kelime,anlam,tur,duygu,es_anlam,vurgu
aşk,Sevgi ve tutku.,İsim,Romantik,sevda,Son
hüzün,Gönül üzgünlüğü.,İsim,Melankolik,gam,Son
koşmak,Hızlıca gitmek.,Fiil,Nötr,seğirtmek,Son
güzel,Göze hoş görünen.,Sıfat,Pozitif,hoş,Son
belki,İhtimal dahilinde.,Zarf,Nötr,muhtemelen,İlk
yalan,Gerçek olmayan.,İsim,Negatif,dolan,Son
git,Bir yerden ayrıl.,Fiil,Negatif,ayrıl,Son
güneş,Isı ve ışık kaynağı.,İsim,Pozitif,şems,Son
deniz,Tuzlu su kütlesi.,İsim,Nötr,derya,Son
mavi,Bir renk.,İsim,Nötr,mai,Son
sert,Katı olan.,Sıfat,Negatif,katı,Son
yumuşak,Sert olmayan.,Sıfat,Pozitif,narin,Son
karanlık,Işık olmayan.,İsim,Korku,zifiri,Son
aydınlık,Işıklı olan.,İsim,Umut,nur,Son
sevda,Güçlü sevgi.,İsim,Romantik,aşk,Son
hasret,Özlem duyma.,İsim,Melankolik,özlem,Son
umut,Ümit etme.,İsim,Pozitif,ümit,Son
nefret,Tiksinme duygusu.,İsim,Negatif,kin,Son
yalnız,Tek başına.,Sıfat,Melankolik,tek,Son
beraber,Birlikte.,Zarf,Pozitif,birlikte,Son
şarkı,Müzik parçası.,İsim,Nötr,türkü,Son
nota,Müzik işareti.,İsim,Nötr,-,Son
ritim,Düzenli aralık.,İsim,Nötr,dizim,Son
melodi,Ezgi.,İsim,Nötr,nağme,Son
ses,İşitilen titreşim.,İsim,Nötr,seda,Son
gürültü,Rahatsız edici ses.,İsim,Negatif,patırtı,Son
sessizlik,Ses olmaması.,İsim,Huzur,sükunet,Son
hayal,Zihinde canlandırma.,İsim,Umut,düş,Son
gerçek,Var olan.,İsim,Ciddi,hakikat,Son
rüya,Uykuda görülen.,İsim,Gizemli,düş,Son
kabus,Kötü rüya.,İsim,Korku,karabasan,Son
melek,İyilik sembolü.,İsim,Pozitif,-,Son
şeytan,Kötülük sembolü.,İsim,Negatif,-,Son
cennet,Mutluluk yeri.,İsim,Pozitif,uçmak,Son
cehennem,Azap yeri.,İsim,Negatif,tamu,Son
yıldız,Gökyüzü cismi.,İsim,Romantik,necm,Son
ay,Dünya uydusu.,İsim,Romantik,kamer,Son
gece,Karanlık vakit.,İsim,Melankolik,ley,Son
gündüz,Aydınlık vakit.,İsim,Nötr,nehar,Son
sabah,Günün başlangıcı.,İsim,Umut,-,Son
akşam,Günün bitişi.,İsim,Hüzün,-,Son
eski,Yeni olmayan.,Sıfat,Nötr,kadim,Son
yeni,Eski olmayan.,Sıfat,Heyecan,cedit,Son
genç,Yaşlı olmayan.,Sıfat,Enerjik,taze,Son
ihtiyar,Yaşlı kişi.,Sıfat,Bilge,yaşlı,Son
bebek,Yeni doğmuş.,İsim,Masum,-,Son
çocuk,Küçük insan.,İsim,Masum,-,Son
anne,Dişi ebeveyn.,İsim,Sevgi,ana,Son
baba,Erkek ebeveyn.,İsim,Güven,peder,Son
kardeş,Aynı anne babadan.,İsim,Sevgi,-,Son
dost,Arkadaş.,İsim,Güven,arkadaş,Son
düşman,Hasım.,İsim,Tehdit,hasım,Son
barış,Savaşsızlık.,İsim,Huzur,sulh,Son
savaş,Çatışma.,İsim,Korku,harp,Son
özgür,Bağımsız.,Sıfat,Umut,hür,Son
tutsak,Esir.,Sıfat,Umutsuz,esir,Son
zengin,Varlıklı.,Sıfat,Güç,varsıl,Son
fakir,Yoksul.,Sıfat,Zayıf,yoksul,Son
güçlü,Kuvvetli.,Sıfat,Güç,kuvvetli,Son
zayıf,Güçsüz.,Sıfat,Kırılgan,cılız,Son
hızlı,Süratli.,Sıfat,Enerjik,süratli,Son
yavaş,Ağır.,Sıfat,Sakin,ağır,Son
soğuk,Isısı düşük.,Sıfat,Uzak,serin,Son
sıcak,Isısı yüksek.,Sıfat,Yakın,kızgın,Son
ateş,Yanıcı madde.,İsim,Tehlike,nar,Son
su,Yaşam kaynağı.,İsim,Hayat,ab,Son
toprak,Yer yüzü.,İsim,Bereket,zemin,Son
hava,Gaz tabakası.,İsim,Özgürlük,-,Son
çiçek,Bitki organı.,İsim,Güzellik,nebat,Son
ağaç,Büyük bitki.,İsim,Güç,-,Son
orman,Ağaç topluluğu.,İsim,Gizemli,-,Son
dağ,Yüksek arazi.,İsim,Yüce,cebel,Son
nehir,Akarsu.,İsim,Hareket,ırmak,Son
göl,Durgun su.,İsim,Durgun,-,Son
yol,Gidilen yer.,İsim,Macera,tarik,Son
yolcu,Yola giden.,İsim,Yalnız,seyyah,Son
kalmak,Gitmemek.,Fiil,Durgun,durmak,Son
beklemek,Ummak.,Fiil,Sabır,-,Son
özlemek,Hasret çekmek.,Fiil,Melankolik,-,Son
sevmek,Aşk duymak.,Fiil,Romantik,-,Son
ağlamak,Gözyaşı dökmek.,Fiil,Üzüntü,-,Son
gülmek,Neşelenmek.,Fiil,Mutluluk,-,Son
susmak,Konuşmamak.,Fiil,Gizem,sükut,Son
konuşmak,Söz söylemek.,Fiil,İletişim,lakırdı,Son
duymak,İşitmek.,Fiil,Algı,-,Son
görmek,Bakmak.,Fiil,Algı,-,Son
bilmek,Öğrenmiş olmak.,Fiil,Bilgi,-,Son
anlamak,Kavramak.,Fiil,Bilgi,-,Son
unutmak,Hatırlamamak.,Fiil,Kayıp,-,Son
hatırlamak,Anımsamak.,Fiil,Anı,-,Son
korkmak,Ürkmek.,Fiil,Korku,-,Son
cesur,Korkusuz.,Sıfat,Güç,yiğit,Son
korkak,Cesaretsiz.,Sıfat,Zayıf,-,Son
asi,Başkaldıran.,Sıfat,İsyan,-,İlk
itaat,Boyun eğme.,İsim,Düzen,-,Son
kaos,Karmaşa.,İsim,Korku,-,İlk
düzen,Nizam.,İsim,Huzur,nizam,Son
tesadüf,Rastlantı.,İsim,Şaşkınlık,rastlantı,Son
kader,Alınyazısı.,İsim,Kabulleniş,yazgı,Son
şans,Talih.,İsim,Umut,talih,Son
belki,Olabilir.,Zarf,Belirsiz,-,İlk
asla,Hiçbir zaman.,Zarf,Kesin,-,İlk
daima,Her zaman.,Zarf,Süreklilik,hep,İlk
şimdi,Şu an.,Zarf,Acil,-,İlk
sonra,Daha ileri zaman.,Zarf,Erteleme,-,İlk
önce,Daha geri zaman.,Zarf,Geçmiş,-,İlk
bugün,İçinde bulunulan gün.,İsim,Güncel,-,Son
yarın,Bir sonraki gün.,İsim,Umut,-,Son
dün,Bir önceki gün.,İsim,Geçmiş,-,Son